Date : 2024-05-24 01:40:38
Directory : c:\Users\gamer\Downloads\after admin\Ecommerce
Total : 100 files,  12741 codes, 147 comments, 564 blanks, all 13452 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Data\UserService.jsx                  | JavaScript JSX |         79 |          0 |         11 |         90 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Data\WishlistService.jsx              | JavaScript JSX |         25 |          0 |          3 |         28 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Footer\Footer.css                     | CSS            |         70 |          0 |          1 |         71 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Footer\Footer.jsx                     | JavaScript JSX |         35 |          0 |          3 |         38 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Hero\Carousel.css                     | CSS            |         18 |          0 |          1 |         19 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Hero\Hero.css                         | CSS            |         59 |          0 |          1 |         60 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Hero\Hero.jsx                         | JavaScript JSX |        119 |          0 |          3 |        122 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Icons\CoolButton.css                  | CSS            |         13 |          0 |          2 |         15 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Icons\CoolButton.jsx                  | JavaScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Icons\GreenCheck.jsx                  | JavaScript JSX |         14 |          0 |          3 |         17 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Icons\HamburgerIcon.jsx               | JavaScript JSX |         39 |          0 |          2 |         41 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Icons\Spinner.jsx                     | JavaScript JSX |         13 |          0 |          3 |         16 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Item\Item.css                         | CSS            |         96 |          7 |          2 |        105 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Item\Item.jsx                         | JavaScript JSX |        104 |          1 |          9 |        114 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\NewArrivals\NewArrivals.css           | CSS            |         64 |          0 |          4 |         68 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\NewArrivals\NewArrivals.jsx           | JavaScript JSX |         66 |          0 |          6 |         72 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\NewsLetter\NewsLetter.css             | CSS            |         54 |          0 |          2 |         56 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\NewsLetter\NewsLetter.jsx             | JavaScript JSX |         21 |          0 |          3 |         24 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Offers\Offers.css                     | CSS            |         54 |          0 |          3 |         57 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Offers\Offers.jsx                     | JavaScript JSX |         25 |          0 |          3 |         28 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\OrderItems\OrderItem.jsx              | JavaScript JSX |         43 |          0 |          6 |         49 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Orders\OrderHistory.jsx               | JavaScript JSX |         28 |          0 |          3 |         31 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Orders\PaginationOrders.jsx           | JavaScript JSX |        145 |          2 |         10 |        157 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Orders\UserProfile\ChangePassword.jsx | JavaScript JSX |        147 |          0 |          5 |        152 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Orders\UserProfile\UserDataView.jsx   | JavaScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Orders\UserProfile\UserDetails.jsx    | JavaScript JSX |        101 |          0 |          4 |        105 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Orders\UserProfile\UserEditForm.css   | CSS            |        254 |          2 |          3 |        259 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Orders\UserProfile\UserEditForm.jsx   | JavaScript JSX |        448 |         14 |         27 |        489 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Popular\Popular.jsx                   | JavaScript JSX |         70 |          0 |          5 |         75 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Popular\popular.css                   | CSS            |        109 |          1 |          8 |        118 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\ProductSpecs\ProductSpecs.css         | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\ProductSpecs\ProductSpecs.jsx         | JavaScript JSX |         10 |          0 |          3 |         13 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Searchbar\Searchbar.css               | CSS            |         42 |          0 |          6 |         48 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Searchbar\Searchbar.jsx               | JavaScript JSX |         55 |          0 |          4 |         59 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\SignUp\UserSignup.jsx                 | JavaScript JSX |        171 |         14 |          8 |        193 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\SignUp\UserSignupDetails.jsx          | JavaScript JSX |        383 |          0 |         22 |        405 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Snackbar\Snackbar.css                 | CSS            |         64 |          0 |          6 |         70 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Snackbar\Snackbar.jsx                 | JavaScript JSX |         33 |          0 |          5 |         38 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Unused\navbar.css                     | CSS            |          0 |         88 |          1 |         89 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Unused\navbar.jsx                     | JavaScript JSX |        150 |          0 |          6 |        156 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Utility\Redirect.jsx                  | JavaScript JSX |         25 |          0 |          5 |         30 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Wishlist\WishlistIcon.jsx             | JavaScript JSX |         63 |          0 |          8 |         71 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Wishlist\WishlistItem.jsx             | JavaScript JSX |         72 |          1 |          4 |         77 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\assets\NotFound.svg                   | XML            |          1 |          0 |          1 |          2 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\assets\react.svg                      | XML            |          1 |          0 |          0 |          1 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\navbar\AdminNavbar.jsx                | JavaScript JSX |        129 |          0 |          8 |        137 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\navbar\OffcanvasNav.css               | CSS            |        188 |          2 |         24 |        214 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\navbar\OffcanvasNavbar.jsx            | JavaScript JSX |        144 |          0 |          8 |        152 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Context\CartContext.jsx                          | JavaScript JSX |         25 |          2 |          7 |         34 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Context\UserContext.jsx                          | JavaScript JSX |         61 |          0 |         11 |         72 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Pages\AddProduct.jsx                             | JavaScript JSX |        333 |          3 |         27 |        363 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Pages\AdminHome.jsx                              | JavaScript JSX |        196 |          1 |         14 |        211 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Pages\AdminOrder.jsx                             | JavaScript JSX |        183 |          0 |         12 |        195 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Pages\AdminUser.jsx                              | JavaScript JSX |        181 |          0 |         12 |        193 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Pages\CSS\Login.css                              | CSS            |         80 |          0 |          3 |         83 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Pages\CSS\OrderDetails.css                       | CSS            |         19 |          0 |          1 |         20 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Pages\CSS\Orders.css                             | CSS            |         14 |          0 |          1 |         15 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Pages\CSS\ProductDetailsPage.css                 | CSS            |         66 |          2 |          7 |         75 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Pages\CSS\ProductTable.css                       | CSS            |          4 |          0 |          1 |          5 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Pages\CSS\Signup.css                             | CSS            |         53 |          0 |          2 |         55 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Pages\CSS\wishlist.css                           | CSS            |         42 |          0 |          1 |         43 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Pages\Cart.jsx                                   | JavaScript JSX |         10 |          0 |          3 |         13 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Pages\Home.jsx                                   | JavaScript JSX |         42 |          0 |          4 |         46 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Pages\Login.jsx                                  | JavaScript JSX |        153 |          0 |         19 |        172 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Pages\NotFound.jsx                               | JavaScript JSX |         20 |          0 |          3 |         23 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Pages\OrderDetails.jsx                           | JavaScript JSX |        182 |          0 |         13 |        195 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Pages\OrdersPage.jsx                             | JavaScript JSX |         45 |          0 |          6 |         51 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Pages\ProductDetailsPage.jsx                     | JavaScript JSX |        135 |          4 |         12 |        151 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Pages\Products.jsx                               | JavaScript JSX |          5 |          0 |          3 |          8 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Pages\Signup.jsx                                 | JavaScript JSX |         89 |          1 |         10 |        100 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Pages\Wishlist.jsx                               | JavaScript JSX |        185 |          0 |         16 |        201 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\index.css                                        | CSS            |         23 |          0 |          5 |         28 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\main.jsx                                         | JavaScript JSX |         15 |          0 |          2 |         17 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\vite.config.js                                       | JavaScript     |          5 |          1 |          2 |          8 |
| Total                                                                                               |                |     12,741 |        147 |        564 |     13,452 |
+-----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
